Key,Initiative Cards,Sub Initiative,Metric,Month,Actual,Forecast,YTD Actual Totals,YTD Forecast Totals
Initiative Cards-Brand Awareness T1-Impressions-January,Initiative Cards,Brand Awareness T1,Impressions,January,"991,848,138","706,890,445","991,848,138","706,890,445"
Initiative Cards-Brand Awareness T1-Impressions-February,Initiative Cards,Brand Awareness T1,Impressions,February,"567,333,002","562,893,716","1,559,181,140","1,269,784,161"
Initiative Cards-Brand Awareness T1-Impressions-March,Initiative Cards,Brand Awareness T1,Impressions,March,"1,181,770,270","968,147,618","2,740,951,410","2,237,931,779"
Initiative Cards-Brand Awareness T1-Impressions-April,Initiative Cards,Brand Awareness T1,Impressions,April,0,"1,018,760,643","2,740,951,410","3,256,692,422"
Initiative Cards-Brand Awareness T1-Impressions-May,Initiative Cards,Brand Awareness T1,Impressions,May,0,"1,975,354,444","2,740,951,410","5,232,046,866"
Initiative Cards-Brand Awareness T1-Impressions-June,Initiative Cards,Brand Awareness T1,Impressions,June,0,"1,671,036,208","2,740,951,410","6,903,083,074"
Initiative Cards-Brand Awareness T1-Impressions-July,Initiative Cards,Brand Awareness T1,Impressions,July,0,"1,149,540,450","2,740,951,410","8,052,623,524"
Initiative Cards-Brand Awareness T1-Impressions-August,Initiative Cards,Brand Awareness T1,Impressions,August,0,"1,058,787,245","2,740,951,410","9,111,410,769"
Initiative Cards-Brand Awareness T1-Impressions-September,Initiative Cards,Brand Awareness T1,Impressions,September,0,"2,785,444,437","2,740,951,410","11,896,855,206"
Initiative Cards-Brand Awareness T1-Impressions-October,Initiative Cards,Brand Awareness T1,Impressions,October,0,"2,467,631,812","2,740,951,410","14,364,487,018"
Initiative Cards-Brand Awareness T1-Impressions-November,Initiative Cards,Brand Awareness T1,Impressions,November,0,"2,935,928,825","2,740,951,410","17,300,415,843"
Initiative Cards-Brand Awareness T1-Impressions-December,Initiative Cards,Brand Awareness T1,Impressions,December,0,"2,344,289,696","2,740,951,410","19,644,705,539"
Initiative Cards-Brand Awareness T1-Engagement-January,Initiative Cards,Brand Awareness T1,Engagement,January,"267,199,057","197,448,702","267,199,057","197,448,702"
Initiative Cards-Brand Awareness T1-Engagement-February,Initiative Cards,Brand Awareness T1,Engagement,February,"136,898,146","143,217,024","404,097,203","340,665,726"
Initiative Cards-Brand Awareness T1-Engagement-March,Initiative Cards,Brand Awareness T1,Engagement,March,"199,895,207","124,841,766","603,992,410","465,507,492"
Initiative Cards-Brand Awareness T1-Engagement-April,Initiative Cards,Brand Awareness T1,Engagement,April,0,"86,925,693","603,992,410","552,433,185"
Initiative Cards-Brand Awareness T1-Engagement-May,Initiative Cards,Brand Awareness T1,Engagement,May,0,"270,050,235","603,992,410","822,483,420"
Initiative Cards-Brand Awareness T1-Engagement-June,Initiative Cards,Brand Awareness T1,Engagement,June,0,"343,945,054","603,992,410","1,166,428,474"
Initiative Cards-Brand Awareness T1-Engagement-July,Initiative Cards,Brand Awareness T1,Engagement,July,0,"210,355,761","603,992,410","1,376,784,235"
Initiative Cards-Brand Awareness T1-Engagement-August,Initiative Cards,Brand Awareness T1,Engagement,August,0,"194,560,021","603,992,410","1,571,344,256"
Initiative Cards-Brand Awareness T1-Engagement-September,Initiative Cards,Brand Awareness T1,Engagement,September,0,"565,654,940","603,992,410","2,136,999,196"
Initiative Cards-Brand Awareness T1-Engagement-October,Initiative Cards,Brand Awareness T1,Engagement,October,0,"483,314,352","603,992,410","2,620,313,548"
Initiative Cards-Brand Awareness T1-Engagement-November,Initiative Cards,Brand Awareness T1,Engagement,November,0,"719,937,055","603,992,410","3,340,250,603"
Initiative Cards-Brand Awareness T1-Engagement-December,Initiative Cards,Brand Awareness T1,Engagement,December,0,"521,062,685","603,992,410","3,861,313,288"
Initiative Cards-Brand Awareness T1-Paid Sessions-January,Initiative Cards,Brand Awareness T1,Paid Sessions,January,"1,747,492","1,357,121","1,747,492","1,357,121"
Initiative Cards-Brand Awareness T1-Paid Sessions-February,Initiative Cards,Brand Awareness T1,Paid Sessions,February,"1,863,637","1,804,640","3,611,129","3,161,761"
Initiative Cards-Brand Awareness T1-Paid Sessions-March,Initiative Cards,Brand Awareness T1,Paid Sessions,March,"4,516,549","3,713,796","8,127,678","6,875,556"
Initiative Cards-Brand Awareness T1-Paid Sessions-April,Initiative Cards,Brand Awareness T1,Paid Sessions,April,0,"3,756,832","8,127,678","10,632,388"
Initiative Cards-Brand Awareness T1-Paid Sessions-May,Initiative Cards,Brand Awareness T1,Paid Sessions,May,0,"4,871,925","8,127,678","15,504,313"
Initiative Cards-Brand Awareness T1-Paid Sessions-June,Initiative Cards,Brand Awareness T1,Paid Sessions,June,0,"3,885,374","8,127,678","19,389,687"
Initiative Cards-Brand Awareness T1-Paid Sessions-July,Initiative Cards,Brand Awareness T1,Paid Sessions,July,0,"2,727,817","8,127,678","22,117,504"
Initiative Cards-Brand Awareness T1-Paid Sessions-August,Initiative Cards,Brand Awareness T1,Paid Sessions,August,0,"2,651,625","8,127,678","24,769,129"
Initiative Cards-Brand Awareness T1-Paid Sessions-September,Initiative Cards,Brand Awareness T1,Paid Sessions,September,0,"8,219,091","8,127,678","32,988,220"
Initiative Cards-Brand Awareness T1-Paid Sessions-October,Initiative Cards,Brand Awareness T1,Paid Sessions,October,0,"7,695,453","8,127,678","40,683,673"
Initiative Cards-Brand Awareness T1-Paid Sessions-November,Initiative Cards,Brand Awareness T1,Paid Sessions,November,0,"8,365,398","8,127,678","49,049,071"
Initiative Cards-Brand Awareness T1-Paid Sessions-December,Initiative Cards,Brand Awareness T1,Paid Sessions,December,0,"7,637,557","8,127,678","56,686,628"
Initiative Cards-Brand Awareness UAE-Impressions-January,Initiative Cards,Brand Awareness UAE,Impressions,January,"73,885,995","85,175,667","73,885,995","85,175,667"
Initiative Cards-Brand Awareness UAE-Impressions-February,Initiative Cards,Brand Awareness UAE,Impressions,February,"50,166,858","52,051,797","124,052,853","137,227,464"
Initiative Cards-Brand Awareness UAE-Impressions-March,Initiative Cards,Brand Awareness UAE,Impressions,March,"62,742,320","53,006,878","186,795,173","190,234,342"
Initiative Cards-Brand Awareness UAE-Impressions-April,Initiative Cards,Brand Awareness UAE,Impressions,April,0,"34,294,672","186,795,173","224,529,014"
Initiative Cards-Brand Awareness UAE-Impressions-May,Initiative Cards,Brand Awareness UAE,Impressions,May,0,"86,893,260","186,795,173","311,422,274"
Initiative Cards-Brand Awareness UAE-Impressions-June,Initiative Cards,Brand Awareness UAE,Impressions,June,0,"139,491,848","186,795,173","450,914,122"
Initiative Cards-Brand Awareness UAE-Impressions-July,Initiative Cards,Brand Awareness UAE,Impressions,July,0,"86,893,260","186,795,173","537,807,382"
Initiative Cards-Brand Awareness UAE-Impressions-August,Initiative Cards,Brand Awareness UAE,Impressions,August,0,"86,893,260","186,795,173","624,700,642"
Initiative Cards-Brand Awareness UAE-Impressions-September,Initiative Cards,Brand Awareness UAE,Impressions,September,0,"99,827,668","186,795,173","724,528,310"
Initiative Cards-Brand Awareness UAE-Impressions-October,Initiative Cards,Brand Awareness UAE,Impressions,October,0,"97,651,204","186,795,173","822,179,514"
Initiative Cards-Brand Awareness UAE-Impressions-November,Initiative Cards,Brand Awareness UAE,Impressions,November,0,"218,413,527","186,795,173","1,040,593,040"
Initiative Cards-Brand Awareness UAE-Impressions-December,Initiative Cards,Brand Awareness UAE,Impressions,December,0,"173,455,303","186,795,173","1,214,048,344"
Initiative Cards-Brand Awareness UAE-Engagement-January,Initiative Cards,Brand Awareness UAE,Engagement,January,"12,915,819","15,675,465","12,915,819","15,675,465"
Initiative Cards-Brand Awareness UAE-Engagement-February,Initiative Cards,Brand Awareness UAE,Engagement,February,"8,857,162","9,579,451","21,772,981","25,254,916"
Initiative Cards-Brand Awareness UAE-Engagement-March,Initiative Cards,Brand Awareness UAE,Engagement,March,"10,823,730","9,647,124","32,596,711","34,902,039"
Initiative Cards-Brand Awareness UAE-Engagement-April,Initiative Cards,Brand Awareness UAE,Engagement,April,0,"3,272,836","32,596,711","38,174,875"
Initiative Cards-Brand Awareness UAE-Engagement-May,Initiative Cards,Brand Awareness UAE,Engagement,May,0,"12,205,990","32,596,711","50,380,865"
Initiative Cards-Brand Awareness UAE-Engagement-June,Initiative Cards,Brand Awareness UAE,Engagement,June,0,"21,139,145","32,596,711","71,520,010"
Initiative Cards-Brand Awareness UAE-Engagement-July,Initiative Cards,Brand Awareness UAE,Engagement,July,0,"12,205,990","32,596,711","83,726,000"
Initiative Cards-Brand Awareness UAE-Engagement-August,Initiative Cards,Brand Awareness UAE,Engagement,August,0,"12,205,990","32,596,711","95,931,990"
Initiative Cards-Brand Awareness UAE-Engagement-September,Initiative Cards,Brand Awareness UAE,Engagement,September,0,"9,827,533","32,596,711","105,759,523"
Initiative Cards-Brand Awareness UAE-Engagement-October,Initiative Cards,Brand Awareness UAE,Engagement,October,0,"8,639,615","32,596,711","114,399,138"
Initiative Cards-Brand Awareness UAE-Engagement-November,Initiative Cards,Brand Awareness UAE,Engagement,November,0,"27,417,147","32,596,711","141,816,285"
Initiative Cards-Brand Awareness UAE-Engagement-December,Initiative Cards,Brand Awareness UAE,Engagement,December,0,"19,158,790","32,596,711","160,975,075"
Initiative Cards-Brand Awareness UAE-Paid Sessions-January,Initiative Cards,Brand Awareness UAE,Paid Sessions,January,"96,290","84,683","96,290","84,683"
Initiative Cards-Brand Awareness UAE-Paid Sessions-February,Initiative Cards,Brand Awareness UAE,Paid Sessions,February,"97,387","115,558","193,677","200,240"
Initiative Cards-Brand Awareness UAE-Paid Sessions-March,Initiative Cards,Brand Awareness UAE,Paid Sessions,March,"186,632","183,191","380,309","383,431"
Initiative Cards-Brand Awareness UAE-Paid Sessions-April,Initiative Cards,Brand Awareness UAE,Paid Sessions,April,0,"131,981","380,309","515,412"
Initiative Cards-Brand Awareness UAE-Paid Sessions-May,Initiative Cards,Brand Awareness UAE,Paid Sessions,May,0,"196,382","380,309","711,794"
Initiative Cards-Brand Awareness UAE-Paid Sessions-June,Initiative Cards,Brand Awareness UAE,Paid Sessions,June,0,"260,783","380,309","972,577"
Initiative Cards-Brand Awareness UAE-Paid Sessions-July,Initiative Cards,Brand Awareness UAE,Paid Sessions,July,0,"196,382","380,309","1,168,959"
Initiative Cards-Brand Awareness UAE-Paid Sessions-August,Initiative Cards,Brand Awareness UAE,Paid Sessions,August,0,"196,382","380,309","1,365,341"
Initiative Cards-Brand Awareness UAE-Paid Sessions-September,Initiative Cards,Brand Awareness UAE,Paid Sessions,September,0,"266,913","380,309","1,632,254"
Initiative Cards-Brand Awareness UAE-Paid Sessions-October,Initiative Cards,Brand Awareness UAE,Paid Sessions,October,0,"312,375","380,309","1,944,629"
Initiative Cards-Brand Awareness UAE-Paid Sessions-November,Initiative Cards,Brand Awareness UAE,Paid Sessions,November,0,"522,673","380,309","2,467,302"
Initiative Cards-Brand Awareness UAE-Paid Sessions-December,Initiative Cards,Brand Awareness UAE,Paid Sessions,December,0,"520,808","380,309","2,988,110"
Initiative Cards-Brand Awareness T2-Impressions-January,Initiative Cards,Brand Awareness T2,Impressions,January,"406,501,514","492,089,649","406,501,514","492,089,649"
Initiative Cards-Brand Awareness T2-Impressions-February,Initiative Cards,Brand Awareness T2,Impressions,February,"334,135,141","300,721,452","740,636,655","792,811,102"
Initiative Cards-Brand Awareness T2-Impressions-March,Initiative Cards,Brand Awareness T2,Impressions,March,"447,306,326","302,853,203","1,187,942,981","1,095,664,305"
Initiative Cards-Brand Awareness T2-Impressions-April,Initiative Cards,Brand Awareness T2,Impressions,April,0,"296,021,354","1,187,942,981","1,391,685,659"
Initiative Cards-Brand Awareness T2-Impressions-May,Initiative Cards,Brand Awareness T2,Impressions,May,0,"962,414,507","1,187,942,981","2,354,100,166"
Initiative Cards-Brand Awareness T2-Impressions-June,Initiative Cards,Brand Awareness T2,Impressions,June,0,"913,989,622","1,187,942,981","3,268,089,788"
Initiative Cards-Brand Awareness T2-Impressions-July,Initiative Cards,Brand Awareness T2,Impressions,July,0,"677,042,882","1,187,942,981","3,945,132,670"
Initiative Cards-Brand Awareness T2-Impressions-August,Initiative Cards,Brand Awareness T2,Impressions,August,0,"605,699,975","1,187,942,981","4,550,832,645"
Initiative Cards-Brand Awareness T2-Impressions-September,Initiative Cards,Brand Awareness T2,Impressions,September,0,"407,354,660","1,187,942,981","4,958,187,305"
Initiative Cards-Brand Awareness T2-Impressions-October,Initiative Cards,Brand Awareness T2,Impressions,October,0,"408,094,193","1,187,942,981","5,366,281,498"
Initiative Cards-Brand Awareness T2-Impressions-November,Initiative Cards,Brand Awareness T2,Impressions,November,0,"1,194,910,705","1,187,942,981","6,561,192,203"
Initiative Cards-Brand Awareness T2-Impressions-December,Initiative Cards,Brand Awareness T2,Impressions,December,0,"928,525,228","1,187,942,981","7,489,717,431"
Initiative Cards-Brand Awareness T2-Engagement-January,Initiative Cards,Brand Awareness T2,Engagement,January,"90,260,920","91,574,133","90,260,920","91,574,133"
Initiative Cards-Brand Awareness T2-Engagement-February,Initiative Cards,Brand Awareness T2,Engagement,February,"71,535,807","55,961,970","161,796,727","147,536,103"
Initiative Cards-Brand Awareness T2-Engagement-March,Initiative Cards,Brand Awareness T2,Engagement,March,"74,682,965","56,040,586","236,479,692","203,576,689"
Initiative Cards-Brand Awareness T2-Engagement-April,Initiative Cards,Brand Awareness T2,Engagement,April,0,"28,534,491","236,479,692","232,111,180"
Initiative Cards-Brand Awareness T2-Engagement-May,Initiative Cards,Brand Awareness T2,Engagement,May,0,"154,081,305","236,479,692","386,192,485"
Initiative Cards-Brand Awareness T2-Engagement-June,Initiative Cards,Brand Awareness T2,Engagement,June,0,"130,530,269","236,479,692","516,722,754"
Initiative Cards-Brand Awareness T2-Engagement-July,Initiative Cards,Brand Awareness T2,Engagement,July,0,"99,080,530","236,479,692","615,803,284"
Initiative Cards-Brand Awareness T2-Engagement-August,Initiative Cards,Brand Awareness T2,Engagement,August,0,"85,330,336","236,479,692","701,133,620"
Initiative Cards-Brand Awareness T2-Engagement-September,Initiative Cards,Brand Awareness T2,Engagement,September,0,"47,649,985","236,479,692","748,783,605"
Initiative Cards-Brand Awareness T2-Engagement-October,Initiative Cards,Brand Awareness T2,Engagement,October,0,"42,525,301","236,479,692","791,308,906"
Initiative Cards-Brand Awareness T2-Engagement-November,Initiative Cards,Brand Awareness T2,Engagement,November,0,"252,797,615","236,479,692","1,044,106,521"
Initiative Cards-Brand Awareness T2-Engagement-December,Initiative Cards,Brand Awareness T2,Engagement,December,0,"174,012,839","236,479,692","1,218,119,360"
Initiative Cards-Brand Awareness T2-Paid Sessions-January,Initiative Cards,Brand Awareness T2,Paid Sessions,January,"869,432","758,197","869,432","758,197"
Initiative Cards-Brand Awareness T2-Paid Sessions-February,Initiative Cards,Brand Awareness T2,Paid Sessions,February,"838,453","1,034,634","1,707,885","1,792,831"
Initiative Cards-Brand Awareness T2-Paid Sessions-March,Initiative Cards,Brand Awareness T2,Paid Sessions,March,"1,279,519","1,111,115","2,987,404","2,903,946"
Initiative Cards-Brand Awareness T2-Paid Sessions-April,Initiative Cards,Brand Awareness T2,Paid Sessions,April,0,"1,764,367","2,987,404","4,668,313"
Initiative Cards-Brand Awareness T2-Paid Sessions-May,Initiative Cards,Brand Awareness T2,Paid Sessions,May,0,"2,515,618","2,987,404","7,183,931"
Initiative Cards-Brand Awareness T2-Paid Sessions-June,Initiative Cards,Brand Awareness T2,Paid Sessions,June,0,"2,204,302","2,987,404","9,388,233"
Initiative Cards-Brand Awareness T2-Paid Sessions-July,Initiative Cards,Brand Awareness T2,Paid Sessions,July,0,"1,855,505","2,987,404","11,243,738"
Initiative Cards-Brand Awareness T2-Paid Sessions-August,Initiative Cards,Brand Awareness T2,Paid Sessions,August,0,"1,690,477","2,987,404","12,934,215"
Initiative Cards-Brand Awareness T2-Paid Sessions-September,Initiative Cards,Brand Awareness T2,Paid Sessions,September,0,"1,243,425","2,987,404","14,177,640"
Initiative Cards-Brand Awareness T2-Paid Sessions-October,Initiative Cards,Brand Awareness T2,Paid Sessions,October,0,"1,642,606","2,987,404","15,820,246"
Initiative Cards-Brand Awareness T2-Paid Sessions-November,Initiative Cards,Brand Awareness T2,Paid Sessions,November,0,"2,603,099","2,987,404","18,423,345"
Initiative Cards-Brand Awareness T2-Paid Sessions-December,Initiative Cards,Brand Awareness T2,Paid Sessions,December,0,"2,895,739","2,987,404","21,319,084"